buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,energy_power_hydro_mountain,energy_power_nuclear_gen3_uranium_oxide,energy_power_nuclear_gen2_uranium_oxide,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_coal,energy_power_ultra_supercritical_coal,energy_power_combined_cycle_ccs_coal,energy_chp_ultra_supercritical_coal,energy_power_ultra_supercritical_ccs_coal,energy_power_supercritical_coal,industry_chp_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_combined_cycle_network_gas,energy_chp_ultra_supercritical_cofiring_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_engine_network_gas,energy_chp_combined_cycle_network_gas,agriculture_chp_engine_network_gas,households_collective_chp_network_gas,buildings_collective_chp_network_gas,energy_power_ultra_supercritical_network_gas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,energy_power_turbine_network_gas,energy_power_ultra_supercritical_crude_oil,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_wood_pellets,households_collective_chp_wood_pellets,buildings_chp_engine_biogas,households_collective_chp_biogas,agriculture_chp_engine_biogas,energy_power_engine_diesel
0.0,1985.9784978544342,0.0,0.0,516.1040641043421,4381.922005808966,76.2576930841956,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,11370.302593591312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,571.4632195349138,4851.942527397377,76.74247958532929,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,6695.595566356813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,602.4649012759933,5115.158729102886,76.98487283589603,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,3258.968811284091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,615.3822686681084,5224.832146480171,78.19683908872993,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,2241.628538792544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,677.3856321502655,5751.264549891175,80.8631648449647,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,2131.3653425885045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,767.807203895081,6518.97847153225,115.59184062675779,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,2444.455411029771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,841.5053791872517,7144.704325214814,119.04965832875817,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,4528.896365137911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,940.6345549439286,7986.349153995058,121.47013072015855,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,9674.613689186133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.81354173596952,1985.9784978544342,0.0,32.40065018555569,998.4599074686589,8477.308637450218,120.31752481949184,18.04017441418942,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,208.4139387501873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446.95583372142937,1985.9784978544342,0.0,181.44364103911187,1009.4742603305102,8570.824729536898,117.89705242809144,101.02497671946075,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,3672.690096243891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814.0981257068897,1985.9784978544342,0.0,330.48663189266824,885.5627906346646,7518.768693561597,114.11387529803865,184.0097790247322,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1023.299186987736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069.50145926199,1985.9784978544342,0.0,434.16871248644554,838.7517909717875,7121.325302193132,106.37728764815826,241.73833715013785,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,1232.778739595943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1197.2031260395456,1985.9784978544342,0.0,486.00975278333647,718.7212078050392,6102.219485498533,97.88591095926499,270.60261621284195,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,3500.0919899770797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1053.5387509147954,1985.9784978544342,0.0,427.6885824493341,537.6378848298058,4564.752426006893,92.74043412273748,238.1303022672998,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,5033.976094174168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750.2472923181117,1985.9784978544342,0.0,304.5661117442227,465.2059423896094,3949.7773762502275,90.31650161706969,169.57763949338013,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,4850.825520530312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399.0677086798476,1985.9784978544342,0.0,162.00325092777842,469.12118252151106,3983.0192708316617,91.04368136876988,90.2008720709471,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,4074.6816094550572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.888125041581716,1985.9784978544342,0.0,19.440390111333414,514.1464440383903,4365.301058518241,94.43718687670511,10.824104648513652,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,4070.5343997898576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,667.0517382365729,5663.525815989344,105.9998931286517,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,4673.633122377358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,682.5525791071126,5795.133916842099,118.12757360822489,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,7579.423048639088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,796.2254121577358,6760.25998976229,121.47013072015855,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,5818.450202339312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,896.5771434965178,7612.284785648292,121.12434894995839,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,2250.0901674026227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,893.8235552810536,7588.90576262661,119.16491891882488,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,3323.0703297021337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,893.8235552810536,7588.90576262661,116.85970711749145,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1275.1537501367852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,893.8235552810536,7588.90576262661,108.07556298593673,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13451.8509651226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,877.3020259882738,7448.631624496567,100.5276725958095,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,7563.281355917479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,891.0699670655912,7565.526739604945,96.94242466049893,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,2620.100590222379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,811.7262530282756,6891.868090615046,97.69721369951182,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,360.0339011852325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,651.5508973660332,5531.917715136588,100.90506711531582,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,1073.4108423369967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,551.3412252914644,4681.099057041936,98.8293972580308,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,2660.3479331323856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,106.30143090988581,902.5400335906619,86.19581635743403,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,8630.943089365284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,78.57843823593096,667.1611630992961,83.04470410006577,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,12035.505546667986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,79.22315899579037,672.6350903200255,75.04572683136168,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,2302.8229150265784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.66437512474516,1985.9784978544342,0.0,58.32117033400024,55.368490880991814,470.09978315303465,62.8128547948766,32.47231394554096,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,3618.724640691011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798.1354173596952,1985.9784978544342,0.0,324.00650185555685,32.18706719071233,273.28058009037386,57.35481399701319,180.4017441418942,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,6432.530182071334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1787.8233348857186,1985.9784978544342,0.0,725.7745641564479,5.120720967586537,43.476890522873994,46.982612005282796,404.0999068778433,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,6484.708005175837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3208.5043777859755,1985.9784978544342,0.0,1302.5061374593388,0.06792037816463233,0.5766701338400974,38.02167797680631,725.2150114504149,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,5539.615709888485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3575.6466697714372,1985.9784978544342,0.0,1451.5491283128958,0.0,0.0,29.83082385014924,808.1998137556866,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,6893.207303140587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3160.6162527443917,1985.9784978544342,0.0,1283.0657473480046,0.0,0.0,25.426346970863914,714.3909068019008,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,7306.230395775534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2186.891043565563,1985.9784978544342,0.0,887.777815084225,0.0,0.0,24.130912594603437,494.3007789487897,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,7537.680667515067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1005.6506258732177,1985.9784978544342,0.0,408.24819233800235,0.0,0.0,28.017215723384627,227.30619761878708,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,8070.468916759492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.62708347193905,1985.9784978544342,0.0,64.80130037111138,0.0,0.0,35.092141852112036,36.08034882837884,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,8614.836027245856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.045280252109755004,0.3844467558933993,44.22540153498243,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,10661.856474654698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,52.35160993230503,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,11143.199999999995,0.0,0.0,0.0,4321.067142857143,80.56440676693728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,56.672558897280204,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,11143.199999999995,0.0,0.0,0.0,3865.045084273059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,52.12419156572729,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,11143.199999999995,0.0,0.0,0.0,1289.2627960809714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,44.3977271893761,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,7208.816346991536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,39.40028321195661,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,3031.5439242931297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,36.47074708726234,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,4888.48,1592.4,0.0,322.50388888888887,945.267025327671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,39.055631903169036,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13678.028571428571,716.6571428571428,1725.7777777777783,1495.1603756109785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,45.7763324245264,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13030.648326934062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,58.49190582990143,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,10442.744759999123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,65.3144568272308,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,9328.964214778645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,63.26769152803208,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,9543.145787333147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,48.01656593164552,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,11108.909504141056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1985.9784978544342,0.0,0.0,0.0,0.0,53.033865032038015,0.0,672.3000000000002,799.9746835443038,2145.859363681684,0.0,10488.50909090909,19775.7,0.0,517.6285714285713,0.0,7751.000000000001,0.0,2365.65,0.0,13668.794874582085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
